blob_info = 0x1000, 0x40000500, 0x0, 0x40000300
waiting on thread-init.. (0)
thread-init (0) completed.
enabling thread(0)..
thread(0) enabled.
loading imem (4096 bytes from 0x40000500)
load_imem: number_of_words = 1024, base_addr = 0x40000500
Erro -16 * 33554432 =  -269189120, expected -536870912
Erro 16 * -33554432 =  269189120, expected -536870912
Erro -16 * -33554432 =  -269189120, expected 536870912
Erro 16 * 67108864 =  269189120, expected 1073741824
Erro -16 * 67108864 =  -269189120, expected -1073741824
Erro 16 * -67108864 =  269189120, expected -1073741824
Erro -16 * -67108864 =  -269189120, expected 1073741824
Erro 16 * 134217728 =  269189120, expected 2147483648
Erro -16 * 134217728 =  -269189120, expected -2147483648
Erro 16 * -134217728 =  269189120, expected -2147483648
Erro -16 * -134217728 =  -269189120, expected 2147483648
Erro 16 * 268435456 =  269189120, expected 4294967296
Erro -16 * 268435456 =  -269189120, expected -4294967296
Erro 16 * -268435456 =  269189120, expected -4294967296
Erro -16 * -268435456 =  -269189120, expected 4294967296
Erro 16 * 536870912 =  269189120, expected 8589934592
Erro -16 * 536870912 =  -269189120, expected -8589934592
Erro 16 * -536870912 =  269189120, expected -8589934592
Erro -16 * -536870912 =  -269189120, expected 8589934592
Erro 32 * 1 =  538378240, expected 32
Erro -32 * 1 =  -538378240, expected -32
Erro 32 * -1 =  538378240, expected -32
Erro -32 * -1 =  -538378240, expected 32
Erro 32 * 2 =  538378240, expected 64
Erro -32 * 2 =  -538378240, expected -64
Erro 32 * -2 =  538378240, expected -64
Erro -32 * -2 =  -538378240, expected 64
Erro 32 * 4 =  538378240, expected 128
Erro -32 * 4 =  -538378240, expected -128
Erro 32 * -4 =  538378240, expected -128
Erro -32 * -4 =  -538378240, expected 128
Erro 32 * 8 =  538378240, expected 256
Erro -32 * 8 =  -538378240, expected -256
Erro 32 * -8 =  538378240, expected -256
Erro -32 * -8 =  -538378240, expected 256
Erro 32 * 16 =  538378240, expected 512
Erro -32 * 16 =  -538378240, expected -512
Erro 32 * -16 =  538378240, expected -512
Erro -32 * -16 =  -538378240, expected 512
Erro 32 * 32 =  538378240, expected 1024
Erro -32 * 32 =  -538378240, expected -1024
Erro 32 * -32 =  538378240, expected -1024
Erro -32 * -32 =  -538378240, expected 1024
Erro 32 * 64 =  538378240, expected 2048
Erro -32 * 64 =  -538378240, expected -2048
Erro 32 * -64 =  538378240, expected -2048
Erro -32 * -64 =  -538378240, expected 2048
Erro 32 * 128 =  538378240, expected 4096
Erro -32 * 128 =  -538378240, expected -4096
Erro 32 * -128 =  538378240, expected -4096
Erro -32 * -128 =  -538378240, expected 4096
Erro 32 * 256 =  538378240, expected 8192
Erro -32 * 256 =  -538378240, expected -8192
Erro 32 * -256 =  538378240, expected -8192
Erro -32 * -256 =  -538378240, expected 8192
Erro 32 * 512 =  538378240, expected 16384
Erro -32 * 512 =  -538378240, expected -16384
Erro 32 * -512 =  538378240, expected -16384
Erro -32 * -512 =  -538378240, expected 16384
Erro 32 * 1024 =  538378240, expected 32768
Erro -32 * 1024 =  -538378240, expected -32768
Erro 32 * -1024 =  538378240, expected -32768
Erro -32 * -1024 =  -538378240, expected 32768
Erro 32 * 2048 =  538378240, expected 65536
Erro -32 * 2048 =  -538378240, expected -65536
Erro 32 * -2048 =  538378240, expected -65536
Erro -32 * -2048 =  -538378240, expected 65536
Erro 32 * 4096 =  538378240, expected 131072
Erro -32 * 4096 =  -538378240, expected -131072
Erro 32 * -4096 =  538378240, expected -131072
Erro -32 * -4096 =  -538378240, expected 131072
Erro 32 * 8192 =  538378240, expected 262144
Erro -32 * 8192 =  -538378240, expected -262144
Erro 32 * -8192 =  538378240, expected -262144
Erro -32 * -8192 =  -538378240, expected 262144
Erro 32 * 16384 =  538378240, expected 524288
Erro -32 * 16384 =  -538378240, expected -524288
Erro 32 * -16384 =  538378240, expected -524288
Erro -32 * -16384 =  -538378240, expected 524288
Erro 32 * 32768 =  538378240, expected 1048576
Erro -32 * 32768 =  -538378240, expected -1048576
Erro 32 * -32768 =  538378240, expected -1048576
Erro -32 * -32768 =  -538378240, expected 1048576
Erro 32 * 65536 =  538378240, expected 2097152
Erro -32 * 65536 =  -538378240, expected -2097152
Erro 32 * -65536 =  538378240, expected -2097152
Erro -32 * -65536 =  -538378240, expected 2097152
Erro 32 * 131072 =  538378240, expected 4194304
Erro -32 * 131072 =  -538378240, expected -4194304
Erro 32 * -131072 =  538378240, expected -4194304
Erro -32 * -131072 =  -538378240, expected 4194304
Erro 32 * 262144 =  538378240, expected 8388608
Erro -32 * 262144 =  -538378240, expected -8388608
Erro 32 * -262144 =  538378240, expected -8388608
Erro -32 * -262144 =  -538378240, expected 8388608
Erro 32 * 524288 =  538378240, expected 16777216
Erro -32 * 524288 =  -538378240, expected -16777216
Erro 32 * -524288 =  538378240, expected -16777216
Erro -32 * -524288 =  -538378240, expected 16777216
Erro 32 * 1048576 =  538378240, expected 33554432
Erro -32 * 1048576 =  -538378240, expected -33554432
Erro 32 * -1048576 =  538378240, expected -33554432
Erro -32 * -1048576 =  -538378240, expected 33554432
Erro 32 * 2097152 =  538378240, expected 67108864
Erro -32 * 2097152 =  -538378240, expected -67108864
Erro 32 * -2097152 =  538378240, expected -67108864
Erro -32 * -2097152 =  -538378240, expected 67108864
Erro 32 * 4194304 =  538378240, expected 134217728
Erro -32 * 4194304 =  -538378240, expected -134217728
Erro 32 * -4194304 =  538378240, expected -134217728
Erro -32 * -4194304 =  -538378240, expected 134217728
Erro 32 * 8388608 =  538378240, expected 268435456
Erro -32 * 8388608 =  -538378240, expected -268435456
Erro 32 * -8388608 =  538378240, expected -268435456
Erro -32 * -8388608 =  -538378240, expected 268435456
Erro 32 * 16777216 =  538378240, expected 536870912
Erro -32 * 16777216 =  -538378240, expected -536870912
Erro 32 * -16777216 =  538378240, expected -536870912
Erro -32 * -16777216 =  -538378240, expected 536870912
Erro 32 * 33554432 =  538378240, expected 1073741824
Erro -32 * 33554432 =  -538378240, expected -1073741824
Erro 32 * -33554432 =  538378240, expected -1073741824
Erro -32 * -33554432 =  -538378240, expected 1073741824
Erro 32 * 67108864 =  538378240, expected 2147483648
Erro -32 * 67108864 =  -538378240, expected -2147483648
Erro 32 * -67108864 =  538378240, expected -2147483648
Erro -32 * -67108864 =  -538378240, expected 2147483648
Erro 32 * 134217728 =  538378240, expected 4294967296
Erro -32 * 134217728 =  -538378240, expected -4294967296
Erro 32 * -134217728 =  538378240, expected -4294967296
Erro -32 * -134217728 =  -538378240, expected 4294967296
Erro 32 * 268435456 =  538378240, expected 8589934592
Erro -32 * 268435456 =  -538378240, expected -8589934592
Erro 32 * -268435456 =  538378240, expected -8589934592
Erro -32 * -268435456 =  -538378240, expected 8589934592
Erro 32 * 536870912 =  538378240, expected 17179869184
Erro -32 * 536870912 =  -538378240, expected -17179869184
Erro 32 * -536870912 =  538378240, expected -17179869184
Erro -32 * -536870912 =  -538378240, expected 17179869184
Erro 64 * 1 =  1076756480, expected 64
Erro -64 * 1 =  -1076756480, expected -64
Erro 64 * -1 =  1076756480, expected -64
Erro -64 * -1 =  -1076756480, expected 64
Erro 64 * 2 =  1076756480, expected 128
Erro -64 * 2 =  -1076756480, expected -128
Erro 64 * -2 =  1076756480, expected -128
Erro -64 * -2 =  -1076756480, expected 128
Erro 64 * 4 =  1076756480, expected 256
Erro -64 * 4 =  -1076756480, expected -256
Erro 64 * -4 =  1076756480, expected -256
Erro -64 * -4 =  -1076756480, expected 256
Erro 64 * 8 =  1076756480, expected 512
Erro -64 * 8 =  -1076756480, expected -512
Erro 64 * -8 =  1076756480, expected -512
Erro -64 * -8 =  -1076756480, expected 512
Erro 64 * 16 =  1076756480, expected 1024
Erro -64 * 16 =  -1076756480, expected -1024
Erro 64 * -16 =  1076756480, expected -1024
Erro -64 * -16 =  -1076756480, expected 1024
Erro 64 * 32 =  1076756480, expected 2048
Erro -64 * 32 =  -1076756480, expected -2048
Erro 64 * -32 =  1076756480, expected -2048
Erro -64 * -32 =  -1076756480, expected 2048
Erro 64 * 64 =  1076756480, expected 4096
Erro -64 * 64 =  -1076756480, expected -4096
Erro 64 * -64 =  1076756480, expected -4096
Erro -64 * -64 =  -1076756480, expected 4096
Erro 64 * 128 =  1076756480, expected 8192
Erro -64 * 128 =  -1076756480, expected -8192
Erro 64 * -128 =  1076756480, expected -8192
Erro -64 * -128 =  -1076756480, expected 8192
Erro 64 * 256 =  1076756480, expected 16384
Erro -64 * 256 =  -1076756480, expected -16384
Erro 64 * -256 =  1076756480, expected -16384
Erro -64 * -256 =  -1076756480, expected 16384
Erro 64 * 512 =  1076756480, expected 32768
Erro -64 * 512 =  -1076756480, expected -32768
Erro 64 * -512 =  1076756480, expected -32768
Erro -64 * -512 =  -1076756480, expected 32768
Erro 64 * 1024 =  1076756480, expected 65536
Erro -64 * 1024 =  -1076756480, expected -65536
Erro 64 * -1024 =  1076756480, expected -65536
Erro -64 * -1024 =  -1076756480, expected 65536
Erro 64 * 2048 =  1076756480, expected 131072
Erro -64 * 2048 =  -1076756480, expected -131072
Erro 64 * -2048 =  1076756480, expected -131072
Erro -64 * -2048 =  -1076756480, expected 131072
Erro 64 * 4096 =  1076756480, expected 262144
Erro -64 * 4096 =  -1076756480, expected -262144
Erro 64 * -4096 =  1076756480, expected -262144
Erro -64 * -4096 =  -1076756480, expected 262144
Erro 64 * 8192 =  1076756480, expected 524288
Erro -64 * 8192 =  -1076756480, expected -524288
Erro 64 * -8192 =  1076756480, expected -524288
Erro -64 * -8192 =  -1076756480, expected 524288
Erro 64 * 16384 =  1076756480, expected 1048576
Erro -64 * 16384 =  -1076756480, expected -1048576
Erro 64 * -16384 =  1076756480, expected -1048576
Erro -64 * -16384 =  -1076756480, expected 1048576
Erro 64 * 32768 =  1076756480, expected 2097152
Erro -64 * 32768 =  -1076756480, expected -2097152
Erro 64 * -32768 =  1076756480, expected -2097152
Erro -64 * -32768 =  -1076756480, expected 2097152
Erro 64 * 65536 =  1076756480, expected 4194304
Erro -64 * 65536 =  -1076756480, expected -4194304
Erro 64 * -65536 =  1076756480, expected -4194304
Erro -64 * -65536 =  -1076756480, expected 4194304
Erro 64 * 131072 =  1076756480, expected 8388608
Erro -64 * 131072 =  -1076756480, expected -8388608
Erro 64 * -131072 =  1076756480, expected -8388608
Erro -64 * -131072 =  -1076756480, expected 8388608
Erro 64 * 262144 =  1076756480, expected 16777216
Erro -64 * 262144 =  -1076756480, expected -16777216
Erro 64 * -262144 =  1076756480, expected -16777216
Erro -64 * -262144 =  -1076756480, expected 16777216
Erro 64 * 524288 =  1076756480, expected 33554432
Erro -64 * 524288 =  -1076756480, expected -33554432
Erro 64 * -524288 =  1076756480, expected -33554432
Erro -64 * -524288 =  -1076756480, expected 33554432
Erro 64 * 1048576 =  1076756480, expected 67108864
Erro -64 * 1048576 =  -1076756480, expected -67108864
Erro 64 * -1048576 =  1076756480, expected -67108864
Erro -64 * -1048576 =  -1076756480, expected 67108864
Erro 64 * 2097152 =  1076756480, expected 134217728
Erro -64 * 2097152 =  -1076756480, expected -134217728
Erro 64 * -2097152 =  1076756480, expected -134217728
Erro -64 * -2097152 =  -1076756480, expected 134217728
Erro 64 * 4194304 =  1076756480, expected 268435456
Erro -64 * 4194304 =  -1076756480, expected -268435456
Erro 64 * -4194304 =  1076756480, expected -268435456
Erro -64 * -4194304 =  -1076756480, expected 268435456
Erro 64 * 8388608 =  1076756480, expected 536870912
Erro -64 * 8388608 =  -1076756480, expected -536870912
Erro 64 * -8388608 =  1076756480, expected -536870912
Erro -64 * -8388608 =  -1076756480, expected 536870912
Erro 64 * 16777216 =  1076756480, expected 1073741824
Erro -64 * 16777216 =  -1076756480, expected -1073741824
Erro 64 * -16777216 =  1076756480, expected -1073741824
Erro -64 * -16777216 =  -1076756480, expected 1073741824
Erro 64 * 33554432 =  1076756480, expected 2147483648
Erro -64 * 33554432 =  -1076756480, expected -2147483648
Erro 64 * -33554432 =  1076756480, expected -2147483648
Erro -64 * -33554432 =  -1076756480, expected 2147483648
Erro 64 * 67108864 =  1076756480, expected 4294967296
Erro -64 * 67108864 =  -1076756480, expected -4294967296
Erro 64 * -67108864 =  1076756480, expected -4294967296
Erro -64 * -67108864 =  -1076756480, expected 4294967296
Erro 64 * 134217728 =  1076756480, expected 8589934592
Erro -64 * 134217728 =  -1076756480, expected -8589934592
Erro 64 * -134217728 =  1076756480, expected -8589934592
Erro -64 * -134217728 =  -1076756480, expected 8589934592
Erro 64 * 268435456 =  1076756480, expected 17179869184
Erro -64 * 268435456 =  -1076756480, expected -17179869184
Erro 64 * -268435456 =  1076756480, expected -17179869184
Erro -64 * -268435456 =  -1076756480, expected 17179869184
Erro 64 * 536870912 =  1076756480, expected 34359738368
Erro -64 * 536870912 =  -1076756480, expected -34359738368
Erro 64 * -536870912 =  1076756480, expected -34359738368
Erro -64 * -536870912 =  -1076756480, expected 34359738368
Erro 128 * 1 =  2153512960, expected 128
Erro -128 * 1 =  -2153512960, expected -128
Erro 128 * -1 =  2153512960, expected -128
Erro -128 * -1 =  -2153512960, expected 128
Erro 128 * 2 =  2153512960, expected 256
Erro -128 * 2 =  -2153512960, expected -256
Erro 128 * -2 =  2153512960, expected -256
Erro -128 * -2 =  -2153512960, expected 256
Erro 128 * 4 =  2153512960, expected 512
Erro -128 * 4 =  -2153512960, expected -512
Erro 128 * -4 =  2153512960, expected -512
Erro -128 * -4 =  -2153512960, expected 512
Erro 128 * 8 =  2153512960, expected 1024
Erro -128 * 8 =  -2153512960, expected -1024
Erro 128 * -8 =  2153512960, expected -1024
Erro -128 * -8 =  -2153512960, expected 1024
Erro 128 * 16 =  2153512960, expected 2048
Erro -128 * 16 =  -2153512960, expected -2048
Erro 128 * -16 =  2153512960, expected -2048
Erro -128 * -16 =  -2153512960, expected 2048
Erro 128 * 32 =  2153512960, expected 4096
Erro -128 * 32 =  -2153512960, expected -4096
Erro 128 * -32 =  2153512960, expected -4096
Erro -128 * -32 =  -2153512960, expected 4096
Erro 128 * 64 =  2153512960, expected 8192
Erro -128 * 64 =  -2153512960, expected -8192
Erro 128 * -64 =  2153512960, expected -8192
Erro -128 * -64 =  -2153512960, expected 8192
Erro 128 * 128 =  2153512960, expected 16384
Erro -128 * 128 =  -2153512960, expected -16384
Erro 128 * -128 =  2153512960, expected -16384
Erro -128 * -128 =  -2153512960, expected 16384
Erro 128 * 256 =  2153512960, expected 32768
Erro -128 * 256 =  -2153512960, expected -32768
Erro 128 * -256 =  2153512960, expected -32768
Erro -128 * -256 =  -2153512960, expected 32768
Erro 128 * 512 =  2153512960, expected 65536
Erro -128 * 512 =  -2153512960, expected -65536
Erro 128 * -512 =  2153512960, expected -65536
Erro -128 * -512 =  -2153512960, expected 65536
Erro 128 * 1024 =  2153512960, expected 131072
Erro -128 * 1024 =  -2153512960, expected -131072
Erro 128 * -1024 =  2153512960, expected -131072
Erro -128 * -1024 =  -2153512960, expected 131072
Erro 128 * 2048 =  2153512960, expected 262144
Erro -128 * 2048 =  -2153512960, expected -262144
Erro 128 * -2048 =  2153512960, expected -262144
Erro -128 * -2048 =  -2153512960, expected 262144
Erro 128 * 4096 =  2153512960, expected 524288
Erro -128 * 4096 =  -2153512960, expected -524288
Erro 128 * -4096 =  2153512960, expected -524288
Erro -128 * -4096 =  -2153512960, expected 524288
Erro 128 * 8192 =  2153512960, expected 1048576
Erro -128 * 8192 =  -2153512960, expected -1048576
Erro 128 * -8192 =  2153512960, expected -1048576
Erro -128 * -8192 =  -2153512960, expected 1048576
Erro 128 * 16384 =  2153512960, expected 2097152
Erro -128 * 16384 =  -2153512960, expected -2097152
Erro 128 * -16384 =  2153512960, expected -2097152
Erro -128 * -16384 =  -2153512960, expected 2097152
Erro 128 * 32768 =  2153512960, expected 4194304
Erro -128 * 32768 =  -2153512960, expected -4194304
Erro 128 * -32768 =  2153512960, expected -4194304
Erro -128 * -32768 =  -2153512960, expected 4194304
Erro 128 * 65536 =  2153512960, expected 8388608
Erro -128 * 65536 =  -2153512960, expected -8388608
Erro 128 * -65536 =  2153512960, expected -8388608
Erro -128 * -65536 =  -2153512960, expected 8388608
Erro 128 * 131072 =  2153512960, expected 16777216
Erro -128 * 131072 =  -2153512960, expected -16777216
Erro 128 * -131072 =  2153512960, expected -16777216
Erro -128 * -131072 =  -2153512960, expected 16777216
Erro 128 * 262144 =  2153512960, expected 33554432
Erro -128 * 262144 =  -2153512960, expected -33554432
Erro 128 * -262144 =  2153512960, expected -33554432
Erro -128 * -262144 =  -2153512960, expected 33554432
Erro 128 * 524288 =  2153512960, expected 67108864
Erro -128 * 524288 =  -2153512960, expected -67108864
Erro 128 * -524288 =  2153512960, expected -67108864
Erro -128 * -524288 =  -2153512960, expected 67108864
Erro 128 * 1048576 =  2153512960, expected 134217728
Erro -128 * 1048576 =  -2153512960, expected -134217728
Erro 128 * -1048576 =  2153512960, expected -134217728
Erro -128 * -1048576 =  -2153512960, expected 134217728
Erro 128 * 2097152 =  2153512960, expected 268435456
Erro -128 * 2097152 =  -2153512960, expected -268435456
Erro 128 * -2097152 =  2153512960, expected -268435456
Erro -128 * -2097152 =  -2153512960, expected 268435456
Erro 128 * 4194304 =  2153512960, expected 536870912
Erro -128 * 4194304 =  -2153512960, expected -536870912
Erro 128 * -4194304 =  2153512960, expected -536870912
Erro -128 * -4194304 =  -2153512960, expected 536870912
Erro 128 * 8388608 =  2153512960, expected 1073741824
Erro -128 * 8388608 =  -2153512960, expected -1073741824
Erro 128 * -8388608 =  2153512960, expected -1073741824
Erro -128 * -8388608 =  -2153512960, expected 1073741824
Erro 128 * 16777216 =  2153512960, expected 2147483648
Erro -128 * 16777216 =  -2153512960, expected -2147483648
Erro 128 * -16777216 =  2153512960, expected -2147483648
Erro -128 * -16777216 =  -2153512960, expected 2147483648
Erro 128 * 33554432 =  2153512960, expected 4294967296
Erro -128 * 33554432 =  -2153512960, expected -4294967296
Erro 128 * -33554432 =  2153512960, expected -4294967296
Erro -128 * -33554432 =  -2153512960, expected 4294967296
Erro 128 * 67108864 =  2153512960, expected 8589934592
Erro -128 * 67108864 =  -2153512960, expected -8589934592
Erro 128 * -67108864 =  2153512960, expected -8589934592
Erro -128 * -67108864 =  -2153512960, expected 8589934592
Erro 128 * 134217728 =  2153512960, expected 17179869184
Erro -128 * 134217728 =  -2153512960, expected -17179869184
Erro 128 * -134217728 =  2153512960, expected -17179869184
